[
6.3094, 242.8072, 19.9701, 1.0,
6.3421, 242.6586, 19.9112, 1.0,
6.3241, 242.6933, 19.8303, 1.0,
6.2892, 242.8336, 19.9370, 1.0,
6.2501, 242.8419, 19.8986, 1.0,
6.1504, 242.8709, 19.9400, 1.0,
6.2386, 242.7238, 19.7813, 1.0,
6.0921, 242.7573, 19.7816, 1.0,
4.8721, 242.9196, 20.7336, 1.0,
5.2439, 242.9042, 20.5773, 1.0,
5.0895, 243.0585, 20.5422, 1.0,
4.6336, 243.0031, 20.7907, 1.0,
4.7545, 242.7086, 20.8215, 1.0,
4.2950, 242.7961, 20.9703, 1.0,
5.2905, 242.6364, 20.6213, 1.0,
4.7211, 243.1379, 20.6530, 1.0,
4.3752, 243.0711, 20.8559, 1.0,
4.4413, 243.1850, 20.7341, 1.0,
4.1625, 243.1268, 20.8951, 1.0,
4.0200, 242.8641, 21.0380, 1.0,
3.8714, 242.9321, 21.0296, 1.0,
4.1511, 243.1989, 20.7911, 1.0,
4.0138, 243.1628, 20.8978, 1.0,
3.8809, 243.0698, 20.8010, 1.0,
3.8057, 243.0114, 20.9483, 1.0,
4.2868, 243.1948, 20.6798, 1.0,
4.5468, 243.1697, 20.5920, 1.0,
4.4421, 243.0323, 20.4388, 1.0,
4.1153, 243.0711, 20.6196, 1.0,
5.8089, 239.6896, 19.6067, 1.0,
6.0364, 240.2983, 19.7753, 1.0,
5.9010, 240.2108, 20.0296, 1.0,
5.7088, 239.5815, 19.8760, 1.0,
5.7643, 239.8482, 19.3284, 1.0,
6.0233, 240.4329, 19.5144, 1.0,
6.1426, 240.7982, 19.8682, 1.0,
6.1621, 240.9024, 19.6318, 1.0,
5.9840, 240.7343, 20.1016, 1.0,
5.4459, 239.5008, 20.1950, 1.0,
5.5981, 240.1567, 20.3291, 1.0,
5.0872, 240.1509, 20.6508, 1.0,
4.9782, 239.4743, 20.5255, 1.0,
5.6640, 240.7011, 20.3740, 1.0,
5.1476, 240.7136, 20.6767, 1.0,
4.4113, 240.2051, 20.9327, 1.0,
3.8044, 240.2968, 21.1075, 1.0,
3.7422, 239.6287, 20.9373, 1.0,
4.3401, 239.5245, 20.7914, 1.0,
4.4820, 240.7718, 20.9615, 1.0,
3.8957, 240.8581, 21.1548, 1.0,
5.7133, 241.1943, 20.4012, 1.0,
5.1893, 241.2150, 20.6845, 1.0,
6.0467, 241.2137, 20.1532, 1.0,
5.7549, 241.6819, 20.4243, 1.0,
6.0920, 241.6972, 20.2010, 1.0,
5.2289, 241.7125, 20.6855, 1.0,
6.0755, 241.0595, 19.3649, 1.0,
6.2130, 241.4665, 19.5083, 1.0,
6.2631, 241.3471, 19.7335, 1.0,
5.9515, 241.2776, 19.1197, 1.0,
6.1182, 241.6236, 19.3102, 1.0,
6.3084, 241.8957, 19.6519, 1.0,
6.2310, 242.0001, 19.4825, 1.0,
6.3289, 241.8054, 19.8372, 1.0,
6.2198, 241.2637, 19.9420, 1.0,
6.2698, 241.7403, 20.0143, 1.0,
4.5304, 241.2833, 20.9639, 1.0,
3.9647, 241.3708, 21.1608, 1.0,
4.5739, 241.7916, 20.9513, 1.0,
4.0195, 241.8846, 21.1428, 1.0,
6.3497, 242.3266, 19.7951, 1.0,
6.3383, 242.2653, 19.9364, 1.0,
6.2999, 242.3904, 19.6669, 1.0,
6.2642, 242.2153, 20.0794, 1.0,
6.0903, 242.1818, 20.2383, 1.0,
5.2678, 242.2125, 20.6643, 1.0,
5.7693, 242.1763, 20.4326, 1.0,
5.7352, 242.5959, 20.4244, 1.0,
4.6428, 242.2974, 20.9051, 1.0,
4.1068, 242.3918, 21.0848, 1.0,
5.9806, 242.9112, 20.0151, 1.0,
5.8965, 242.7974, 19.8328, 1.0,
5.6585, 242.8419, 19.9172, 1.0,
5.7563, 242.9642, 20.1153, 1.0,
5.6453, 242.8654, 20.4007, 1.0,
5.5448, 242.9990, 20.3465, 1.0,
4.7754, 242.9836, 20.2767, 1.0,
4.8561, 243.1240, 20.4767, 1.0,
5.1628, 243.0767, 20.3562, 1.0,
5.0867, 242.9376, 20.1378, 1.0,
5.4751, 243.0212, 20.2318, 1.0,
5.3841, 242.8890, 20.0196, 1.0,
3.4510, 240.9817, 17.5330, 1.0,
3.2293, 240.2121, 17.1167, 1.0,
2.9931, 240.1426, 17.5372, 1.0,
3.1747, 240.9235, 17.9792, 1.0,
3.7576, 240.9610, 17.3629, 1.0,
3.4867, 240.2011, 16.9856, 1.0,
3.3130, 239.3701, 16.9342, 1.0,
3.1071, 239.3687, 17.0161, 1.0,
2.8984, 239.2800, 17.3464, 1.0,
3.9736, 240.1191, 16.9853, 1.0,
3.7266, 240.1662, 16.9560, 1.0,
4.0407, 240.9261, 17.3155, 1.0,
4.3297, 240.8915, 17.3628, 1.0,
3.6807, 239.2743, 16.8821, 1.0,
3.4982, 239.3367, 16.9108, 1.0,
4.5289, 239.9399, 17.3586, 1.0,
4.2536, 240.0480, 17.1063, 1.0,
4.6542, 240.8400, 17.5269, 1.0,
4.9600, 240.7385, 17.8013, 1.0,
4.0883, 239.0478, 17.0226, 1.0,
3.8809, 239.1786, 16.8838, 1.0,
5.6026, 240.0674, 18.9756, 1.0,
5.8918, 240.6275, 19.2008, 1.0,
5.7196, 240.8760, 18.8734, 1.0,
5.3961, 240.3218, 18.5674, 1.0,
4.9656, 239.5689, 18.2144, 1.0,
4.7599, 239.7814, 17.7494, 1.0,
5.1948, 240.5594, 18.1603, 1.0,
4.4679, 238.6867, 17.8358, 1.0,
4.2847, 238.8869, 17.3665, 1.0,
5.8557, 241.5610, 18.9808, 1.0,
6.0325, 241.7639, 19.1987, 1.0,
5.7855, 241.9598, 19.0411, 1.0,
6.0910, 242.0639, 19.3309, 1.0,
6.1769, 242.4418, 19.5636, 1.0,
5.9825, 242.4723, 19.5005, 1.0,
5.5635, 241.1566, 18.5985, 1.0,
5.3711, 241.3902, 18.3840, 1.0,
5.7418, 242.5056, 19.5024, 1.0,
5.4790, 242.5375, 19.5577, 1.0,
5.4719, 242.0611, 18.9524, 1.0,
5.1761, 242.0904, 18.9433, 1.0,
5.0837, 241.5066, 18.2120, 1.0,
4.7604, 241.5444, 18.1067, 1.0,
5.2011, 242.5722, 19.6422, 1.0,
4.8949, 242.6154, 19.7621, 1.0,
4.8884, 242.1153, 18.9896, 1.0,
4.5755, 242.1541, 19.0986, 1.0,
4.1554, 241.6067, 18.1755, 1.0,
4.4626, 241.5707, 18.0957, 1.0,
3.4805, 242.0362, 20.2860, 1.0,
3.4203, 241.7971, 19.9368, 1.0,
3.6400, 242.3502, 20.3405, 1.0,
3.7875, 242.1749, 19.7270, 1.0,
4.1908, 242.7155, 20.1910, 1.0,
3.8753, 242.7586, 20.4831, 1.0,
3.6768, 242.7419, 20.7485, 1.0,
4.2097, 242.1944, 19.3055, 1.0,
4.5499, 242.6628, 19.9393, 1.0,
3.8064, 241.6362, 18.3747, 1.0,
3.4693, 241.5721, 18.7641, 1.0,
2.8350, 239.9565, 18.3327, 1.0,
2.7240, 239.0716, 18.0231, 1.0,
2.6268, 238.7979, 18.8295, 1.0,
2.7828, 239.6896, 19.2379, 1.0,
3.0012, 240.7385, 18.7633, 1.0,
5.1561, 238.7116, 19.9200, 1.0,
4.8045, 238.6672, 20.2402, 1.0,
4.7734, 237.8393, 19.5502, 1.0,
4.5888, 237.7769, 19.8470, 1.0,
4.8465, 237.9504, 19.2355, 1.0,
5.3379, 238.8105, 19.5975, 1.0,
3.7546, 238.8187, 20.5880, 1.0,
4.2942, 238.7090, 20.4743, 1.0,
3.8212, 237.9184, 20.1200, 1.0,
4.2686, 237.8074, 20.0398, 1.0,
5.1667, 239.3229, 18.6656, 1.0,
5.3250, 239.0980, 19.0391, 1.0,
4.7651, 238.2380, 18.6807, 1.0,
4.6343, 238.4549, 18.3004, 1.0,
2.8459, 239.4090, 19.9369, 1.0,
3.0247, 239.1606, 20.3610, 1.0,
2.6589, 238.5298, 19.4856, 1.0,
2.8845, 238.2907, 19.8990, 1.0,
5.3890, 238.9327, 19.3244, 1.0,
4.8394, 238.0770, 18.9662, 1.0,
3.3218, 238.9672, 20.5622, 1.0,
3.3666, 239.7577, 20.9248, 1.0,
3.3119, 238.0839, 20.0904, 1.0,
3.2328, 241.3567, 19.3515, 1.0,
3.0953, 240.4733, 21.2232, 1.0,
3.2189, 241.0150, 21.2901, 1.0,
3.4598, 240.4064, 21.1198, 1.0,
3.5728, 240.9499, 21.1897, 1.0,
3.6692, 241.4554, 21.2056, 1.0,
3.7401, 241.9639, 21.1935, 1.0,
3.6411, 242.6542, 20.9557, 1.0,
3.7066, 242.5486, 21.0947, 1.0,
3.8229, 242.4682, 21.1467, 1.0,
3.3155, 241.5191, 21.3058, 1.0,
3.4201, 242.0248, 21.2842, 1.0,
3.6035, 242.6612, 20.9664, 1.0,
3.5878, 242.5722, 21.1285, 1.0,
3.4951, 242.5279, 21.2398, 1.0,
-4.2027, 238.4769, -9.6647, 1.0,
-4.9776, 238.5866, -9.3617, 1.0,
-4.5205, 240.0119, -8.7389, 1.0,
-3.7219, 239.8939, -9.0523, 1.0,
-4.7380, 236.8404, -10.4094, 1.0,
-5.5034, 236.9306, -10.1168, 1.0,
-6.1616, 237.0281, -9.8835, 1.0,
-5.6449, 238.6824, -9.1269, 1.0,
-5.2056, 240.1092, -8.5000, 1.0,
-5.9040, 240.2648, -8.3467, 1.0,
-6.3269, 238.8326, -8.9792, 1.0,
-7.1337, 239.0117, -8.8335, 1.0,
-6.7356, 240.4440, -8.1988, 1.0,
-6.8361, 237.1738, -9.7389, 1.0,
-7.6237, 237.3670, -9.5909, 1.0,
-3.2633, 238.2879, -9.9590, 1.0,
-2.7476, 239.6563, -9.3649, 1.0,
-2.2481, 238.0324, -10.1548, 1.0,
-1.6637, 239.2770, -9.5692, 1.0,
-2.8424, 236.6918, -10.8727, 1.0,
-3.8125, 236.7376, -10.6808, 1.0,
-8.0932, 239.1688, -8.5893, 1.0,
-7.7478, 240.5705, -7.9487, 1.0,
-8.5321, 237.5988, -9.3425, 1.0,
-9.4165, 237.8920, -9.0083, 1.0,
-9.0846, 239.2798, -8.2161, 1.0,
-8.8434, 240.5872, -7.5331, 1.0,
-1.2633, 237.7629, -10.1622, 1.0,
-0.5813, 238.7855, -9.5225, 1.0,
-0.3832, 237.5128, -9.8214, 1.0,
0.4088, 238.2685, -9.0461, 1.0,
-1.8715, 236.7765, -10.9951, 1.0,
-9.9603, 239.3506, -7.6958, 1.0,
-9.8417, 240.4759, -6.8964, 1.0,
-10.2235, 238.3018, -8.6266, 1.0,
-10.5688, 239.3729, -6.9329, 1.0,
-10.5565, 240.2703, -5.9365, 1.0,
0.5864, 237.0142, -7.9458, 1.0,
0.2641, 237.2737, -9.0318, 1.0,
1.2034, 237.8032, -8.0708, 1.0,
1.6443, 237.4100, -6.7787, 1.0,
-10.8448, 240.0023, -4.6539, 1.0,
-10.7602, 239.2868, -5.9056, 1.0,
-10.5486, 239.0478, -4.7879, 1.0,
-10.6653, 239.6603, -3.2920, 1.0,
0.5926, 236.7389, -6.7422, 1.0,
1.6410, 237.1002, -5.4373, 1.0,
0.4179, 236.5417, -5.4607, 1.0,
1.3062, 236.9029, -4.2169, 1.0,
-10.0309, 238.6783, -3.7294, 1.0,
-10.0818, 239.2437, -2.1168, 1.0,
-9.3040, 238.3171, -2.7036, 1.0,
-9.2595, 238.8353, -1.2243, 1.0,
-2.1618, 236.1248, -1.5349, 1.0,
-2.4141, 236.1193, -0.4201, 1.0,
-2.0262, 236.7335, -0.3375, 1.0,
-2.3229, 236.8931, 0.3425, 1.0,
-2.5606, 236.1458, 0.9804, 1.0,
-2.5625, 237.0015, 1.0512, 1.0,
-4.6240, 236.5223, 0.2059, 1.0,
-5.3898, 236.7140, -0.6201, 1.0,
-3.7849, 236.3694, 1.3273, 1.0,
-4.0537, 237.2099, 0.8331, 1.0,
-3.4670, 237.1655, 1.3076, 1.0,
-4.6884, 237.2197, 0.4170, 1.0,
-0.2714, 236.3445, -4.4021, 1.0,
-0.9330, 236.1374, -3.8542, 1.0,
0.1758, 236.7154, -2.8204, 1.0,
-0.3769, 236.5820, -2.3941, 1.0,
-1.4669, 236.0556, -2.8605, 1.0,
-0.8252, 236.4848, -1.8475, 1.0,
-7.5434, 237.3447, -1.9796, 1.0,
-8.2813, 237.8060, -2.1307, 1.0,
-6.6398, 236.9987, -1.3936, 1.0,
-7.0983, 237.8101, -0.4903, 1.0,
-6.4953, 237.5211, -0.2415, 1.0,
-7.7110, 238.1573, -0.5865, 1.0,
-1.7238, 236.2459, -1.7204, 1.0,
-1.1670, 236.5195, -1.2135, 1.0,
-1.6692, 236.6378, -0.6670, 1.0,
-1.3379, 236.6486, -0.6983, 1.0,
-5.7937, 236.9907, -0.5676, 1.0,
-5.1727, 237.2779, 0.3253, 1.0,
-5.8894, 237.3824, 0.1241, 1.0,
-5.4487, 237.4003, 0.4660, 1.0,
-2.7488, 237.0057, 1.4743, 1.0,
-2.6959, 236.1556, 1.9302, 1.0,
-2.9062, 237.0003, 1.6166, 1.0,
-2.8719, 236.1707, 2.2717, 1.0,
-3.1909, 236.2459, 2.0707, 1.0,
-3.1017, 237.0710, 1.5744, 1.0,
0.2786, 236.4999, -4.4193, 1.0,
0.7831, 236.8071, -3.3274, 1.0,
-8.4222, 238.4893, -0.7200, 1.0,
-8.6764, 238.1352, -1.8797, 1.0,
-4.0847, 241.3901, -8.2946, 1.0,
-4.8025, 241.4803, -8.0508, 1.0,
-4.4373, 242.7086, -7.5674, 1.0,
-3.6774, 242.6097, -7.8200, 1.0,
-3.2440, 241.2859, -8.6141, 1.0,
-2.7804, 242.5167, -8.1464, 1.0,
-5.5275, 241.6541, -7.8869, 1.0,
-5.2028, 242.8903, -7.3895, 1.0,
-6.3930, 241.8637, -7.7240, 1.0,
-6.1134, 243.1293, -7.2058, 1.0,
1.3196, 239.2604, -8.6371, 1.0,
0.1836, 239.9953, -9.1438, 1.0,
0.9883, 241.3748, -8.7831, 1.0,
2.2525, 240.6315, -8.3559, 1.0,
-1.0279, 240.6136, -9.1730, 1.0,
-0.3667, 241.9416, -8.7510, 1.0,
-9.8089, 243.3641, -5.7395, 1.0,
-9.8140, 241.8317, -6.3197, 1.0,
-10.7034, 241.4678, -5.2411, 1.0,
-10.8453, 243.0434, -4.6642, 1.0,
-8.5263, 243.4448, -6.4508, 1.0,
-8.6575, 242.0167, -7.0191, 1.0,
-2.2075, 241.0483, -8.9430, 1.0,
-1.6630, 242.3152, -8.4882, 1.0,
-7.2405, 243.3420, -6.9147, 1.0,
-7.4603, 242.0139, -7.4592, 1.0,
-11.1130, 241.0718, -3.7906, 1.0,
-11.4033, 242.4764, -3.2190, 1.0,
-10.9666, 240.6136, -2.2630, 1.0,
-11.3426, 241.7374, -1.6542, 1.0,
2.2520, 238.6171, -7.5640, 1.0,
3.2406, 239.7814, -7.3461, 1.0,
2.7589, 238.0936, -6.1381, 1.0,
3.7401, 238.9659, -5.9074, 1.0,
1.3799, 237.2931, -2.5570, 1.0,
1.9318, 237.7587, -2.0872, 1.0,
1.0350, 237.5461, -1.3761, 1.0,
0.6243, 237.1502, -1.9908, 1.0,
2.1888, 237.4614, -3.3747, 1.0,
2.9391, 238.0742, -3.0771, 1.0,
-8.3179, 239.0771, 0.1776, 1.0,
-7.4765, 238.6408, 0.2937, 1.0,
-7.3805, 239.0993, 0.9934, 1.0,
-8.3662, 239.6535, 0.8154, 1.0,
-9.3207, 239.5772, -0.1281, 1.0,
-9.5653, 240.3759, 0.4473, 1.0,
-10.3068, 240.0883, -0.9891, 1.0,
-10.6379, 241.0983, -0.3162, 1.0,
3.6456, 238.4714, -4.3438, 1.0,
2.7066, 237.6989, -4.6631, 1.0,
-2.8471, 237.7670, 0.8598, 1.0,
-2.9716, 237.1877, 0.7472, 1.0,
-2.7363, 237.1877, 0.6009, 1.0,
-2.5953, 237.7186, 0.7877, 1.0,
-2.9702, 237.7670, 0.8898, 1.0,
-3.1060, 237.1766, 0.7940, 1.0,
-3.4945, 237.3281, 0.8145, 1.0,
-3.2330, 237.2363, 0.8208, 1.0,
-3.0835, 237.8101, 0.9263, 1.0,
-3.3364, 237.8545, 0.9967, 1.0,
-2.3771, 237.0905, 0.3056, 1.0,
-1.9709, 236.9181, -0.0435, 1.0,
-1.7047, 237.2752, 0.4597, 1.0,
-2.1801, 237.5350, 0.6446, 1.0,
-1.5868, 236.7542, -0.3309, 1.0,
-1.1995, 236.6669, -0.5940, 1.0,
-0.8260, 236.9236, 0.0229, 1.0,
-1.2687, 237.0447, 0.2620, 1.0,
-3.9621, 237.3837, 0.7522, 1.0,
-3.8001, 237.8337, 1.1010, 1.0,
-4.3590, 237.7629, 1.2072, 1.0,
-4.5186, 237.3879, 0.6746, 1.0,
-5.0239, 237.3879, 0.6379, 1.0,
-4.8819, 237.7116, 1.2802, 1.0,
-5.3959, 237.7657, 1.3100, 1.0,
-5.4949, 237.4572, 0.6161, 1.0,
-6.9098, 238.2630, 0.3726, 1.0,
-6.4773, 237.9280, 0.4691, 1.0,
-6.4124, 238.2949, 1.2332, 1.0,
-6.7995, 238.6617, 1.1224, 1.0,
-5.9392, 237.9766, 1.2967, 1.0,
-5.9947, 237.6435, 0.5554, 1.0,
0.0879, 236.9754, -1.6013, 1.0,
0.4926, 237.3170, -0.9307, 1.0,
0.1188, 237.0905, -0.6054, 1.0,
-0.3362, 236.7973, -1.2615, 1.0,
-0.7709, 236.6807, -0.9166, 1.0,
-0.3314, 236.9417, -0.2818, 1.0,
-3.5370, 247.1275, -3.7149, 1.0,
-2.8059, 248.0278, -1.5183, 1.0,
-1.8586, 247.7999, -1.7605, 1.0,
-2.6402, 246.9109, -3.9409, 1.0,
-4.2304, 245.8036, -5.4707, 1.0,
-3.3759, 245.5993, -5.6804, 1.0,
-5.2446, 246.0785, -5.2463, 1.0,
-4.6007, 247.4109, -3.4689, 1.0,
-3.9222, 248.3251, -1.2553, 1.0,
-1.7408, 246.7955, -4.2225, 1.0,
-0.9065, 247.6777, -2.0553, 1.0,
-0.6759, 246.6858, -4.5781, 1.0,
0.2129, 247.5608, -2.4243, 1.0,
-1.5103, 245.3909, -6.3018, 1.0,
-2.5219, 245.4898, -5.9537, 1.0,
2.1691, 246.0272, -5.3472, 1.0,
0.6437, 246.4565, -4.9773, 1.0,
1.5883, 247.3082, -2.8376, 1.0,
3.1591, 246.8373, -3.2212, 1.0,
1.2117, 244.7980, -7.0252, 1.0,
-0.2509, 245.1855, -6.6842, 1.0,
-5.3059, 248.5820, -0.8890, 1.0,
-5.9288, 247.6694, -3.1186, 1.0,
-7.4683, 247.8082, -2.6251, 1.0,
-6.9063, 248.6989, -0.3783, 1.0,
-6.5082, 246.3384, -4.9146, 1.0,
-7.9738, 246.4883, -4.4290, 1.0,
3.7378, 245.3450, -5.5567, 1.0,
4.7540, 246.0897, -3.4515, 1.0,
5.1250, 244.3406, -5.3839, 1.0,
6.1088, 244.9755, -3.3431, 1.0,
4.1244, 243.2515, -6.9332, 1.0,
2.7375, 244.1699, -7.1866, 1.0,
3.4554, 238.7298, 0.0004, 1.0,
2.2097, 238.2768, 0.8076, 1.0,
1.8102, 238.0506, 0.0197, 1.0,
2.9510, 238.3478, -0.8124, 1.0,
4.2754, 238.8909, -2.0146, 1.0,
4.8805, 239.3478, -1.1198, 1.0,
5.4025, 239.7690, -0.0862, 1.0,
3.9460, 239.1063, 0.8977, 1.0,
2.6722, 238.6199, 1.6937, 1.0,
-9.0485, 247.7082, -1.9450, 1.0,
-8.5395, 248.5472, 0.3047, 1.0,
-9.4713, 246.4203, -3.7434, 1.0,
-10.7467, 245.9994, -2.7369, 1.0,
-10.3977, 247.2082, -0.9999, 1.0,
-9.9313, 247.9418, 1.1901, 1.0,
-8.1982, 240.8846, 3.2935, 1.0,
-8.3358, 240.4343, 2.3760, 1.0,
-7.1071, 239.7007, 2.5376, 1.0,
-6.9481, 239.9717, 3.3956, 1.0,
-6.7523, 240.3635, 4.3574, 1.0,
-8.0076, 241.3179, 4.2760, 1.0,
-9.4456, 242.5139, 4.1093, 1.0,
-9.6939, 242.0402, 2.9995, 1.0,
-9.8175, 241.4983, 1.9673, 1.0,
-10.9857, 242.7917, 1.2751, 1.0,
-10.8768, 243.3892, 2.3808, 1.0,
-11.4101, 244.7993, 1.5119, 1.0,
-11.5821, 244.1380, 0.1083, 1.0,
-10.5859, 243.8434, 3.6607, 1.0,
-11.0951, 245.3132, 2.9631, 1.0,
-11.2433, 246.2025, 0.2247, 1.0,
-10.8312, 246.7787, 2.1804, 1.0,
-11.5166, 245.1896, -1.3862, 1.0,
6.0852, 243.0018, -4.6707, 1.0,
6.9417, 243.4919, -2.8421, 1.0,
6.4049, 241.5109, -3.5249, 1.0,
7.0620, 241.9556, -2.1679, 1.0,
5.6132, 240.9581, -4.7468, 1.0,
5.1538, 242.1082, -6.0893, 1.0,
5.9547, 240.2829, -2.3780, 1.0,
5.2825, 239.7814, -3.3215, 1.0,
6.5237, 240.6843, -1.1752, 1.0,
-2.2104, 238.6907, 2.1708, 1.0,
-1.9388, 238.5450, 2.0522, 1.0,
-1.7797, 238.6367, 2.5762, 1.0,
-2.0165, 238.8395, 2.7539, 1.0,
-2.3890, 238.7632, 2.2663, 1.0,
-2.1748, 238.9506, 2.9001, 1.0,
-2.5893, 238.5727, 1.6852, 1.0,
-2.4089, 238.5269, 1.6367, 1.0,
-2.1204, 238.4131, 1.5754, 1.0,
-2.6034, 238.7632, 2.2818, 1.0,
-2.4118, 238.9130, 2.8658, 1.0,
-2.7574, 238.8173, 2.8528, 1.0,
-2.9281, 238.7270, 2.3320, 1.0,
-2.7724, 238.5949, 1.7394, 1.0,
-3.0714, 238.5879, 1.8436, 1.0,
-1.3509, 238.4268, 2.5789, 1.0,
-1.5004, 238.3379, 2.0131, 1.0,
-0.9907, 238.0798, 2.0691, 1.0,
-0.8291, 238.1670, 2.7523, 1.0,
-1.6806, 238.1935, 1.5099, 1.0,
-1.1845, 237.9114, 1.4587, 1.0,
-0.3253, 237.8836, 2.9679, 1.0,
-0.5078, 237.8060, 2.1544, 1.0,
0.0052, 237.6169, 2.1282, 1.0,
0.2062, 237.6976, 3.0302, 1.0,
-0.7214, 237.6393, 1.4125, 1.0,
-0.2297, 237.4587, 1.2959, 1.0,
-3.8297, 238.6047, 2.8711, 1.0,
-3.3653, 238.6824, 2.5405, 1.0,
-3.1688, 238.7632, 3.0926, 1.0,
-3.5818, 238.6769, 3.5294, 1.0,
-4.0415, 238.4395, 2.2655, 1.0,
-3.5271, 238.5339, 2.0313, 1.0,
-4.7452, 238.4963, 3.4703, 1.0,
-4.2612, 238.5005, 3.2147, 1.0,
-3.9670, 238.5574, 3.9972, 1.0,
-4.4202, 238.5518, 4.3377, 1.0,
-5.0355, 238.3478, 2.6518, 1.0,
-4.5235, 238.3421, 2.4866, 1.0,
-5.3314, 238.6894, 3.5791, 1.0,
-5.6160, 238.5228, 2.7354, 1.0,
-4.9974, 238.7841, 4.4704, 1.0,
-5.5413, 239.2117, 4.4683, 1.0,
-5.8531, 239.0145, 3.5665, 1.0,
-6.1065, 238.8160, 2.7289, 1.0,
-6.2609, 239.4035, 3.4882, 1.0,
-6.4680, 239.1855, 2.6494, 1.0,
-6.0125, 239.7021, 4.4170, 1.0,
0.5914, 237.5947, 1.9066, 1.0,
0.3322, 237.4212, 1.0565, 1.0,
1.1078, 237.7282, 1.5998, 1.0,
0.8171, 237.5350, 0.7751, 1.0,
1.3829, 237.9308, 2.5118, 1.0,
0.8096, 237.7100, 2.8290, 1.0,
1.5217, 237.9642, 1.2899, 1.0,
1.1871, 237.7684, 0.4886, 1.0,
1.8946, 238.2393, 2.1827, 1.0,
-4.7977, 244.2809, -6.6632, 1.0,
-3.9880, 244.0825, -6.8568, 1.0,
-5.7582, 244.5450, -6.4603, 1.0,
-3.1800, 243.9837, -7.1205, 1.0,
-2.2227, 243.8947, -7.4591, 1.0,
1.4375, 237.8199, -0.6945, 1.0,
2.4529, 238.0992, -1.5289, 1.0,
3.6228, 238.5130, -2.6919, 1.0,
1.8153, 242.7530, -8.2134, 1.0,
0.3589, 243.3392, -8.1198, 1.0,
3.1715, 241.9623, -7.8660, 1.0,
-8.3869, 240.1036, 1.5303, 1.0,
-7.2491, 239.4256, 1.7570, 1.0,
-9.7693, 240.9886, 1.0886, 1.0,
-9.7314, 244.8784, -4.9507, 1.0,
-8.3311, 244.9382, -5.6640, 1.0,
-10.8907, 244.5547, -3.8991, 1.0,
-10.9007, 242.0778, 0.3289, 1.0,
-11.5701, 243.0794, -0.9870, 1.0,
-11.5593, 243.9295, -2.4941, 1.0,
4.2090, 241.0234, -6.9420, 1.0,
4.6993, 240.0800, -5.5771, 1.0,
4.4981, 239.2285, -4.0222, 1.0,
-1.0301, 243.7045, -7.8198, 1.0,
-6.9527, 244.7952, -6.1459, 1.0,
-2.6438, 238.2310, 1.1431, 1.0,
-2.3681, 238.1491, 1.0935, 1.0,
-2.7943, 238.2476, 1.1733, 1.0,
-3.2067, 238.3032, 1.3305, 1.0,
-2.9350, 238.2852, 1.2253, 1.0,
-1.4345, 237.6378, 0.8907, 1.0,
-1.9307, 237.9323, 1.0032, 1.0,
-0.9762, 237.3754, 0.7680, 1.0,
-0.5018, 237.2155, 0.5899, 1.0,
-3.6725, 238.2546, 1.4952, 1.0,
-4.2221, 238.1531, 1.6778, 1.0,
-4.7364, 238.0700, 1.8297, 1.0,
-5.2568, 238.0949, 1.9326, 1.0,
-5.8191, 238.2837, 1.9807, 1.0,
-6.2911, 238.5853, 1.9614, 1.0,
-6.6471, 238.9506, 1.8758, 1.0,
0.0324, 237.2015, 0.3285, 1.0,
0.4979, 237.3296, 0.0463, 1.0,
0.8595, 237.5627, -0.2415, 1.0,
-2.1347, 248.3917, 0.8792, 1.0,
-1.6324, 248.5917, 2.7590, 1.0,
-0.5588, 248.3293, 2.4799, 1.0,
-1.1262, 248.1485, 0.6143, 1.0,
-3.3057, 248.7003, 1.1672, 1.0,
-2.8534, 248.9223, 3.0530, 1.0,
1.5001, 248.0694, 5.3260, 1.0,
1.0485, 248.2068, 3.7927, 1.0,
-0.0831, 248.3473, 4.1429, 1.0,
0.3304, 248.2110, 5.6890, 1.0,
2.7791, 247.9514, 4.9056, 1.0,
2.3096, 248.0861, 3.3779, 1.0,
1.7525, 248.0694, 1.7477, 1.0,
0.5233, 248.1931, 2.1480, 1.0,
-1.2062, 248.6252, 4.4317, 1.0,
-0.8303, 248.5014, 5.9867, 1.0,
-2.4592, 248.9698, 4.7296, 1.0,
-2.0994, 248.8542, 6.2888, 1.0,
-0.1068, 248.0181, 0.3043, 1.0,
1.0727, 247.8929, -0.0735, 1.0,
-3.9281, 249.2210, 5.1132, 1.0,
-4.3176, 249.1780, 3.4330, 1.0,
-5.9799, 249.2349, 3.9295, 1.0,
-5.5732, 249.2515, 5.6107, 1.0,
-3.5508, 249.1003, 6.6715, 1.0,
-5.1562, 249.1058, 7.1693, 1.0,
-4.7383, 248.9584, 1.5476, 1.0,
-6.3833, 249.0517, 2.0460, 1.0,
3.7546, 247.7971, 2.9347, 1.0,
5.3265, 247.2302, 2.5225, 1.0,
4.7857, 247.2416, 0.8788, 1.0,
3.1939, 247.7873, 1.3045, 1.0,
4.2106, 247.6597, 4.4714, 1.0,
5.7410, 247.0844, 4.0816, 1.0,
4.0823, 247.1219, -0.9199, 1.0,
2.4902, 247.6249, -0.5010, 1.0,
6.8466, 246.3190, 2.2144, 1.0,
6.3406, 246.3661, 0.5574, 1.0,
7.2046, 246.1579, 3.7883, 1.0,
7.9982, 245.0060, 2.0925, 1.0,
