[
0.28712, 0.19372952, 0.10233179, 1.0,
0.2892464, 0.18356554, 0.11041001, 1.0,
0.30526819, 0.18629516, 0.1034569, 1.0,
0.30263618, 0.1963705, 0.09576825, 1.0,
0.29593864, 0.18981996, 0.10300781, 1.0,
0.31771757, 0.19811365, 0.0864799, 1.0,
0.31506892, 0.20924296, 0.07993123, 1.0,
0.30085492, 0.20778075, 0.08947947, 1.0,
0.30904844, 0.20282685, 0.08800626, 1.0,
0.29983222, 0.21979118, 0.08389594, 1.0,
0.28607113, 0.21818569, 0.09106854, 1.0,
0.2863316, 0.20589989, 0.0967084, 1.0,
0.29331971, 0.21303391, 0.09074009, 1.0,
0.27183687, 0.204121, 0.10190716, 1.0,
0.27227538, 0.19229012, 0.1086126, 1.0,
0.27901424, 0.1984377, 0.10174453, 1.0,
-0.35803537, 0.69919718, -0.16251712, 1.0,
-0.35825729, 0.68433101, -0.15861673, 1.0,
-0.36553186, 0.68686734, -0.14478758, 1.0,
-0.3658898, 0.70137258, -0.14844722, 1.0,
-0.36181499, 0.69298181, -0.15359442, 1.0,
-0.37158251, 0.70319231, -0.13333777, 1.0,
-0.37151362, 0.71765695, -0.13602537, 1.0,
-0.36576564, 0.7161959, -0.15163971, 1.0,
-0.36893258, 0.70962066, -0.14246828, 1.0,
-0.36591372, 0.73133417, -0.15461748, 1.0,
-0.35843509, 0.71436402, -0.16655516, 1.0,
-0.36254545, 0.72295629, -0.1609727, 1.0,
-0.35105858, 0.69637392, -0.17671139, 1.0,
-0.35382952, 0.7055684, -0.17138083, 1.0,
0.27823233, 0.63355045, -0.31247795, 1.0,
0.28387223, 0.63848687, -0.30029048, 1.0,
0.28662983, 0.62275242, -0.29392517, 1.0,
0.28324892, 0.62822186, -0.30325018, 1.0,
0.29096282, 0.62717637, -0.28184983, 1.0,
0.29311974, 0.61166053, -0.27523846, 1.0,
0.28960279, 0.61721599, -0.28442211, 1.0,
0.29867281, 0.59673484, -0.27048666, 1.0,
0.30079159, 0.61590073, -0.26509127, 1.0,
0.29835878, 0.60618817, -0.26700346, 1.0,
0.29851166, 0.63119332, -0.27144861, 1.0,
0.30684529, 0.63478856, -0.26119459, 1.0,
0.30406981, 0.62541943, -0.26351123, 1.0,
0.00393703, 0.61863656, 0.49073005, 1.0,
0.00609198, 0.61076934, 0.47035648, 1.0,
0.01461363, 0.61383497, 0.48198485, 1.0,
0.00497188, 0.61477081, 0.48045424, 1.0,
0.02482551, 0.61206653, 0.47180577, 1.0,
0.0338864, 0.61685759, 0.48201249, 1.0,
0.02364817, 0.62036005, 0.49174939, 1.0,
0.02426859, 0.61534767, 0.48211346, 1.0,
0.03323699, 0.62587831, 0.50185884, 1.0,
0.02277829, 0.62938098, 0.51190506, 1.0,
0.01312526, 0.62360469, 0.5015878, 1.0,
0.02315448, 0.62502489, 0.50167124, 1.0,
0.00213819, 0.62697794, 0.5116946, 1.0,
0.00302151, 0.62237416, 0.5012668, 1.0,
-0.34478833, 0.69295238, -0.19099228, 1.0,
-0.33597175, 0.70531928, -0.20909598, 1.0,
-0.34041328, 0.69909374, -0.19999896, 1.0,
-0.32664438, 0.71812172, -0.22758605, 1.0,
-0.33096516, 0.7117279, -0.21804154, 1.0,
-0.25174468, 0.75309366, -0.33857748, 1.0,
-0.2580696, 0.73684848, -0.33217337, 1.0,
-0.26506855, 0.74768239, -0.32238704, 1.0,
-0.25877256, 0.75064741, -0.33084259, 1.0,
-0.24878986, 0.79660506, -0.34747998, 1.0,
-0.23833498, 0.78412867, -0.35260274, 1.0,
-0.2459289, 0.76878558, -0.34614123, 1.0,
-0.24700544, 0.78266237, -0.34633362, 1.0,
-0.23842749, 0.7567626, -0.35434965, 1.0,
-0.24495065, 0.74167169, -0.34788708, 1.0,
-0.24570645, 0.75508186, -0.34701602, 1.0,
-0.17721151, 0.23148196, -0.39669967, 1.0,
-0.18660743, 0.22859653, -0.38089029, 1.0,
-0.19096817, 0.23488133, -0.40485069, 1.0,
-0.18874454, 0.23167858, -0.39285189, 1.0,
-0.20464944, 0.23916197, -0.41246547, 1.0,
-0.18173388, 0.23828259, -0.4208397, 1.0,
-0.19321924, 0.2386, -0.41678147, 1.0,
-0.15868338, 0.23718299, -0.42846936, 1.0,
-0.16794326, 0.23430832, -0.41258717, 1.0,
-0.17023741, 0.23771914, -0.42475445, 1.0,
-0.15416431, 0.23050038, -0.40407529, 1.0,
-0.16353605, 0.22779875, -0.38837646, 1.0,
-0.16570983, 0.23091647, -0.40048261, 1.0,
0.2562523, 0.08566953, -0.00967525, 1.0,
0.26973998, 0.08977864, -0.0159821, 1.0,
0.27695478, 0.08552558, -0.00416399, 1.0,
0.26656841, 0.08564512, -0.00696267, 1.0,
0.29077762, 0.08968264, -0.01034276, 1.0,
0.29796915, 0.08515726, 0.00174957, 1.0,
0.28740135, 0.08544909, -0.00122023, 1.0,
-0.37047485, 1.00610648, -0.21878505, 1.0,
-0.3695045, 0.99617546, -0.22379832, 1.0,
-0.36825746, 0.99171119, -0.20767538, 1.0,
-0.36952769, 1.00211447, -0.20294963, 1.0,
-0.36898327, 0.99903977, -0.21335989, 1.0,
-0.36758353, 0.99938741, -0.18639833, 1.0,
-0.3717561, 1.00963744, -0.18237145, 1.0,
-0.37182964, 1.01221283, -0.19819784, 1.0,
-0.36969377, 1.00599427, -0.19236717, 1.0,
-0.377263, 1.0204661, -0.19437503, 1.0,
-0.37601972, 1.0243067, -0.20867134, 1.0,
-0.37239721, 1.0156478, -0.21371438, 1.0,
-0.37413569, 1.01820141, -0.20368783, 1.0,
-0.37455385, 1.01940742, -0.22880575, 1.0,
-0.37330757, 1.01021793, -0.23429628, 1.0,
-0.37222987, 1.0129331, -0.22394979, 1.0,
-0.39562423, 1.07573142, -0.23383019, 1.0,
-0.39685393, 1.06537019, -0.24199077, 1.0,
-0.3934178, 1.06728637, -0.23219275, 1.0,
-0.39930204, 1.00670497, -0.17566175, 1.0,
-0.38918036, 1.00594179, -0.17184852, 1.0,
-0.39789214, 0.99633716, -0.16175766, 1.0,
-0.40729076, 0.99544105, -0.16709354, 1.0,
-0.39844648, 1.00132246, -0.16901955, 1.0,
-0.4147843, 0.98244323, -0.15915829, 1.0,
-0.42246505, 0.98032935, -0.16534715, 1.0,
-0.41561943, 0.99396099, -0.17274935, 1.0,
-0.41515387, 0.98813458, -0.16611139, 1.0,
-0.42316126, 0.99280274, -0.17786997, 1.0,
-0.4163735, 1.00578541, -0.18501281, 1.0,
-0.40826503, 1.00632896, -0.18039016, 1.0,
-0.41576458, 0.99952015, -0.17937135, 1.0,
-0.40148634, 1.01838669, -0.18693245, 1.0,
-0.3920543, 1.01738329, -0.18357202, 1.0,
-0.4002967, 1.01243924, -0.18159127, 1.0,
-0.39472735, 1.11367011, -0.11701341, 1.0,
-0.3946953, 1.11879353, -0.10727066, 1.0,
-0.40631965, 1.12612816, -0.11287599, 1.0,
-0.41038546, 1.11729993, -0.12233972, 1.0,
-0.40019549, 1.12054623, -0.11489607, 1.0,
-0.4215609, 1.12436218, -0.1279174, 1.0,
-0.41941389, 1.12060362, -0.13368482, 1.0,
-0.41217057, 1.11067898, -0.12881185, 1.0,
-0.4173573, 1.11705134, -0.1282586, 1.0,
-0.40279095, 1.09808501, -0.13081599, 1.0,
-0.40015188, 1.10412766, -0.12494813, 1.0,
-0.40723632, 1.10443372, -0.12971693, 1.0,
-0.38718253, 1.09630601, -0.11831018, 1.0,
-0.38403784, 1.10229817, -0.10769636, 1.0,
-0.39037027, 1.10526645, -0.11839787, 1.0,
-0.39201016, 1.05703003, -0.06316629, 1.0,
-0.38633428, 1.05736884, -0.06592829, 1.0,
-0.38780955, 1.03516312, -0.07536864, 1.0,
-0.38749921, 1.04562135, -0.06649005, 1.0,
-0.38468403, 1.03522198, -0.0806131, 1.0,
-0.39818806, 1.02553411, -0.0998791, 1.0,
-0.39397195, 1.02821307, -0.08882471, 1.0,
-0.37103444, 1.07592753, -0.08494132, 1.0,
-0.37538818, 1.076439, -0.07923821, 1.0,
-0.37943485, 1.09254586, -0.08274692, 1.0,
-0.37557854, 1.09123282, -0.08891771, 1.0,
-0.37498124, 1.08437451, -0.08328263, 1.0,
-0.38425906, 1.10590786, -0.09813006, 1.0,
-0.37305001, 1.08934965, -0.09720319, 1.0,
-0.37844747, 1.09735113, -0.09721967, 1.0,
-0.37604925, 1.08558119, -0.10882891, 1.0,
-0.36912464, 1.07366809, -0.1006917, 1.0,
-0.36776546, 1.07543706, -0.09121416, 1.0,
-0.37056972, 1.08117744, -0.09828472, 1.0,
-0.36657432, 1.06407389, -0.09483925, 1.0,
-0.36800864, 1.05941902, -0.08766665, 1.0,
-0.36733584, 1.06801035, -0.08837881, 1.0,
-0.07412213, 1.26289898, 0.51767885, 1.0,
-0.07649298, 1.24856202, 0.51860094, 1.0,
-0.07466161, 1.24854514, 0.53332773, 1.0,
-0.07195671, 1.26317787, 0.53262886, 1.0,
-0.07452664, 1.25582311, 0.52552216, 1.0,
-0.06839841, 1.26287733, 0.54763838, 1.0,
-0.06536523, 1.27831508, 0.54732216, 1.0,
-0.06972914, 1.27840091, 0.53207348, 1.0,
-0.06902047, 1.27070628, 0.53988383, 1.0,
-0.06955892, 1.29289771, 0.51571935, 1.0,
-0.07187028, 1.27764902, 0.5167286, 1.0,
-0.06961336, 1.28570996, 0.52394637, 1.0,
-0.07392121, 1.27675683, 0.50183759, 1.0,
-0.07652327, 1.26243674, 0.50311628, 1.0,
-0.07428916, 1.26995333, 0.50984139, 1.0,
0.48263546, 0.22406963, -0.12130124, 1.0,
0.47838885, 0.21350884, -0.10805085, 1.0,
0.47650861, 0.20358802, -0.12246355, 1.0,
0.48156035, 0.21497421, -0.13445065, 1.0,
0.47992175, 0.21394562, -0.12154518, 1.0,
0.47981054, 0.20696415, -0.14801514, 1.0,
0.48454061, 0.21811205, -0.15769464, 1.0,
0.4858128, 0.22594808, -0.14507828, 1.0,
0.48315058, 0.21637359, -0.14641066, 1.0,
0.48938595, 0.23725652, -0.15434591, 1.0,
0.48917456, 0.24451663, -0.14284562, 1.0,
0.4864575, 0.23404046, -0.13309118, 1.0,
0.4878466, 0.23537667, -0.14392767, 1.0,
0.4858795, 0.24232466, -0.1222313, 1.0,
0.48286216, 0.23416384, -0.11047059, 1.0,
0.48452062, 0.23358669, -0.12180347, 1.0,
0.36580691, 0.4742479, -0.21464018, 1.0,
0.36527912, 0.4708902, -0.2255851, 1.0,
0.35793554, 0.482142, -0.23065311, 1.0,
0.35990626, 0.48599087, -0.21993141, 1.0,
0.3624973, 0.47846458, -0.22280502, 1.0,
0.35088152, 0.49659459, -0.22401038, 1.0,
0.35328957, 0.50040802, -0.21318132, 1.0,
0.35967496, 0.48864243, -0.20861766, 1.0,
0.35575927, 0.49277365, -0.21647585, 1.0,
0.36147429, 0.49208158, -0.19766637, 1.0,
0.36592559, 0.479965, -0.19256328, 1.0,
0.36759541, 0.4778835, -0.20390201, 1.0,
0.36302635, 0.48443353, -0.20061439, 1.0,
0.37278775, 0.46610466, -0.19841945, 1.0,
0.3722732, 0.46290453, -0.20929103, 1.0,
0.36925413, 0.47015695, -0.20653593, 1.0,
0.24008323, 0.39286219, -0.46735904, 1.0,
0.23460012, 0.38246797, -0.47657139, 1.0,
0.22197672, 0.39314792, -0.47702366, 1.0,
0.22676487, 0.40349314, -0.46837147, 1.0,
0.23088025, 0.39276447, -0.471835, 1.0,
0.21275062, 0.41413708, -0.46962466, 1.0,
0.21648489, 0.42463683, -0.46226817, 1.0,
0.23058361, 0.41389982, -0.46036607, 1.0,
0.22195498, 0.41419092, -0.46542664, 1.0,
0.23395704, 0.42412722, -0.45255678, 1.0,
0.24759877, 0.41312159, -0.44994571, 1.0,
0.24422876, 0.40319652, -0.4585591, 1.0,
0.23895072, 0.41339735, -0.4549255, 1.0,
0.25719586, 0.39235816, -0.45687596, 1.0,
0.25259147, 0.38218204, -0.46640878, 1.0,
0.24858823, 0.39258722, -0.46204389, 1.0,
0.31491023, 0.33343504, -0.46610054, 1.0,
0.30686092, 0.32213478, -0.47469745, 1.0,
0.2958634, 0.33248384, -0.47655013, 1.0,
0.3026271, 0.34238832, -0.46555632, 1.0,
0.30534087, 0.33273859, -0.47100327, 1.0,
0.29009514, 0.35176232, -0.46523, 1.0,
0.29597832, 0.3620012, -0.45464808, 1.0,
0.30853367, 0.35231917, -0.45437969, 1.0,
0.29945034, 0.35210946, -0.45994462, 1.0,
0.31395348, 0.3624844, -0.44368138, 1.0,
0.32628303, 0.35262863, -0.44273112, 1.0,
0.32127541, 0.34355994, -0.45510673, 1.0,
0.31734376, 0.35235126, -0.44843583, 1.0,
0.32560602, 0.32249732, -0.46465709, 1.0,
0.32403997, 0.33370554, -0.46060098, 1.0,
-0.10731745, 1.11337708, 0.47782191, 1.0,
-0.10867204, 1.11098504, 0.48750514, 1.0,
-0.10944216, 1.12338224, 0.48994189, 1.0,
-0.10774617, 1.1251253, 0.47969797, 1.0,
-0.10890509, 1.11820102, 0.48363823, 1.0,
-0.10582959, 1.13693018, 0.48161761, 1.0,
-0.10346216, 1.13757152, 0.47153473, 1.0,
-0.10441602, 1.1262971, 0.47025603, 1.0,
-0.10533709, 1.1315209, 0.47582681, 1.0,
-0.10079512, 1.12715634, 0.46031133, 1.0,
-0.09999383, 1.11651662, 0.45930262, 1.0,
-0.10446963, 1.11527626, 0.46871267, 1.0,
-0.10237038, 1.12133897, 0.46479846, 1.0,
-0.10241553, 1.10496724, 0.46735372, 1.0,
-0.10559246, 1.1089615, 0.47234202, 1.0,
-0.10792801, -0.13430699, 0.36193945, 1.0,
-0.10322133, -0.13865385, 0.37423108, 1.0,
-0.11265118, -0.13070324, 0.37285779, 1.0,
-0.11974657, -0.12917879, 0.36187567, 1.0,
-0.1115883, -0.13406973, 0.36831486, 1.0,
-0.12896581, -0.12164392, 0.36120019, 1.0,
-0.13515047, -0.11645725, 0.3493114, 1.0,
-0.12304063, -0.12170633, 0.34821074, 1.0,
-0.12747185, -0.1232426, 0.35544127, 1.0,
-0.12488394, -0.11216102, 0.33354348, 1.0,
-0.11048858, -0.11590342, 0.3312853, 1.0,
-0.11004144, -0.12606101, 0.34686933, 1.0,
-0.11742342, -0.11918896, 0.34012722, 1.0,
-0.09587778, -0.12932074, 0.34498477, 1.0,
-0.09478426, -0.13855158, 0.36097325, 1.0,
-0.10258984, -0.13268624, 0.35378843, 1.0,
0.36989154, 0.32892926, -0.02175217, 1.0,
0.37212437, 0.31664593, -0.01479534, 1.0,
0.37787309, 0.31604795, -0.0269876, 1.0,
0.37404227, 0.32791276, -0.0343781, 1.0,
0.37292029, 0.32217163, -0.02474164, 1.0,
0.37903041, 0.32679176, -0.04637637, 1.0,
0.3753047, 0.33899605, -0.05379822, 1.0,
0.37200963, 0.34057105, -0.04125361, 1.0,
0.3756377, 0.33383687, -0.04379134, 1.0,
0.37055648, 0.35340304, -0.04807545, 1.0,
0.36786433, 0.35452186, -0.0352295, 1.0,
0.36812921, 0.34152415, -0.02869199, 1.0,
0.36986606, 0.34761383, -0.03825564, 1.0,
0.36226959, 0.34169463, -0.01666715, 1.0,
0.36476732, 0.32946848, -0.00915176, 1.0,
0.36598986, 0.33529394, -0.0192001, 1.0,
-0.3841236, 1.03420563, -0.12943951, 1.0,
-0.39107794, 1.02952704, -0.12325542, 1.0,
-0.38805795, 1.03143685, -0.11153086, 1.0,
-0.38201068, 1.03879971, -0.11796898, 1.0,
-0.38673049, 1.0334657, -0.12052106, 1.0,
-0.37500336, 1.0465532, -0.10227971, 1.0,
-0.37120481, 1.05672949, -0.10887036, 1.0,
-0.37646123, 1.05032345, -0.12349352, 1.0,
-0.37638858, 1.04729891, -0.11390224, 1.0,
-0.37749914, 1.06494329, -0.12830112, 1.0,
-0.38115317, 1.06070123, -0.13908393, 1.0,
-0.37923881, 1.0449828, -0.13538656, 1.0,
-0.37750399, 1.05509272, -0.13204632, 1.0,
-0.38633721, 1.0422095, -0.14607159, 1.0,
-0.38921849, 1.03157609, -0.14162804, 1.0,
-0.38372687, 1.03692598, -0.13841642, 1.0,
-0.11153046, 0.4146806, 0.22051283, 1.0,
-0.10350211, 0.40442227, 0.22124572, 1.0,
-0.09504245, 0.41082521, 0.22569883, 1.0,
-0.10433401, 0.41974127, 0.22720393, 1.0,
-0.10336426, 0.41254668, 0.22345606, 1.0,
-0.09895457, 0.42342875, 0.23624568, 1.0,
-0.11420336, 0.42836925, 0.22961251, 1.0,
-0.10648599, 0.42583119, 0.23281191, 1.0,
-0.13002763, 0.43336754, 0.22362241, 1.0,
-0.1213557, 0.42335082, 0.22317173, 1.0,
-0.12209303, 0.43078168, 0.22661666, 1.0,
-0.12835076, 0.41888715, 0.21601507, 1.0,
-0.11976024, 0.4089274, 0.21543791, 1.0,
-0.11947657, 0.41732684, 0.21715293, 1.0,
-0.32413651, 0.83817609, -0.26222191, 1.0,
-0.32220555, 0.81756775, -0.25919524, 1.0,
-0.33693881, 0.83377286, -0.24063448, 1.0,
-0.32949889, 0.82654526, -0.25085555, 1.0,
-0.34986731, 0.82937967, -0.22058458, 1.0,
-0.35338767, 0.84512906, -0.21961041, 1.0,
-0.34138661, 0.85043118, -0.24012162, 1.0,
-0.3458178, 0.83964285, -0.2305601, 1.0,
-0.34604321, 0.86573129, -0.23736334, 1.0,
-0.33481021, 0.8728918, -0.25799467, 1.0,
-0.32819093, 0.85680526, -0.26139549, 1.0,
-0.33717827, 0.86168135, -0.24916019, 1.0,
-0.31602326, 0.86314347, -0.28420846, 1.0,
-0.31143575, 0.8403188, -0.28447313, 1.0,
-0.31975335, 0.8501523, -0.27398687, 1.0,
-0.44951443, 1.39922078, -0.2842632, 1.0,
-0.44341651, 1.39862927, -0.2993668, 1.0,
-0.44509267, 1.38114007, -0.29418877, 1.0,
-0.44976857, 1.38184001, -0.27929032, 1.0,
-0.44709415, 1.39024586, -0.28937267, 1.0,
-0.44983311, 1.3645824, -0.27368872, 1.0,
-0.45382096, 1.36485929, -0.2592048, 1.0,
-0.4526447, 1.37330288, -0.26938813, 1.0,
-0.45119743, 1.41672526, -0.27185996, 1.0,
-0.44747515, 1.41674731, -0.28824278, 1.0,
-0.45125898, 1.40810628, -0.27853299, 1.0,
-0.3302998, 0.21596329, 0.11694379, 1.0,
-0.31458775, 0.20597467, 0.12665518, 1.0,
-0.32586961, 0.23220129, 0.11202193, 1.0,
-0.3203911, 0.21912266, 0.11844357, 1.0,
-0.31977597, 0.24889058, 0.10693531, 1.0,
-0.33268802, 0.25583582, 0.09759913, 1.0,
-0.33854602, 0.23939473, 0.10269531, 1.0,
-0.32989888, 0.24445782, 0.10533402, 1.0,
-0.35036276, 0.24581972, 0.0933958, 1.0,
-0.35570106, 0.230454, 0.09869873, 1.0,
-0.34410135, 0.22407993, 0.10870933, 1.0,
-0.34743909, 0.23503345, 0.10106798, 1.0,
-0.34918239, 0.20937435, 0.11456497, 1.0,
-0.33537668, 0.20182409, 0.12392453, 1.0,
-0.34010021, 0.21302068, 0.11622738, 1.0,
0.46247733, 0.96356639, -0.06096073, 1.0,
0.46284318, 0.94539733, -0.04938709, 1.0,
0.46423468, 0.93285179, -0.06601386, 1.0,
0.46792983, 0.94758775, -0.06141566, 1.0,
0.44793486, 0.92234181, -0.0602948, 1.0,
0.43699745, 0.93069897, -0.0776805, 1.0,
0.45212543, 0.92524717, -0.07317636, 1.0,
0.38518085, 1.46568612, 0.11243966, 1.0,
0.3883536, 1.4691737, 0.10304448, 1.0,
0.38462358, 1.47980346, 0.10503374, 1.0,
0.38139057, 1.47660685, 0.11443051, 1.0,
0.38494192, 1.47284065, 0.10878108, 1.0,
0.37803821, 1.48758432, 0.1162885, 1.0,
0.37421919, 1.48453732, 0.12564434, 1.0,
0.37795929, 1.47332309, 0.12391018, 1.0,
0.37786625, 1.48049409, 0.12007091, 1.0,
0.37336228, 1.46988334, 0.13303856, 1.0,
0.37697296, 1.45842955, 0.13093291, 1.0,
0.38119582, 1.46203963, 0.1216451, 1.0,
0.37732173, 1.46589698, 0.12737425, 1.0,
0.38401711, 1.45075844, 0.11895218, 1.0,
0.38804008, 1.45455985, 0.10977385, 1.0,
0.38498245, 1.45830811, 0.11588246, 1.0,
0.38004677, 1.36639269, 0.1593714, 1.0,
0.38401897, 1.35409707, 0.1555385, 1.0,
0.38354823, 1.37098744, 0.14992521, 1.0,
0.3838115, 1.36259168, 0.15277916, 1.0,
0.38278479, 1.38750751, 0.1439096, 1.0,
0.37954154, 1.38309465, 0.15352427, 1.0,
0.38293243, 1.379249, 0.14684911, 1.0,
0.37557704, 1.39514833, 0.15696335, 1.0,
0.37178131, 1.39075434, 0.16644143, 1.0,
0.37590044, 1.37859026, 0.16298268, 1.0,
0.37556595, 1.38687069, 0.15993369, 1.0,
0.37135903, 1.37392841, 0.17199999, 1.0,
0.37616065, 1.36172194, 0.16864168, 1.0,
0.37603144, 1.37019264, 0.16584673, 1.0,
0.19092541, 1.58516764, -0.62737192, 1.0,
0.18109594, 1.5775158, -0.63497128, 1.0,
0.17268721, 1.59197819, -0.63169642, 1.0,
0.18330766, 1.59966179, -0.62369952, 1.0,
0.18228388, 1.58898526, -0.63025297, 1.0,
0.17572879, 1.61479169, -0.62000321, 1.0,
0.18790664, 1.62290963, -0.61309793, 1.0,
0.19492068, 1.6079288, -0.61768125, 1.0,
0.18529625, 1.61110123, -0.61823397, 1.0,
0.20527543, 1.61380078, -0.60794648, 1.0,
0.21130449, 1.59919105, -0.61212058, 1.0,
0.20110323, 1.59251549, -0.61993306, 1.0,
0.20373256, 1.60400516, -0.61567339, 1.0,
0.20787582, 1.57805018, -0.62367135, 1.0,
0.19875847, 1.57079042, -0.63082961, 1.0,
0.19972836, 1.58177612, -0.62568134, 1.0,
-0.06116559, 0.32323157, 0.21885839, 1.0,
-0.04376348, 0.32221312, 0.22097733, 1.0,
-0.05297306, 0.33090696, 0.22151198, 1.0,
-0.05245676, 0.32253012, 0.22032469, 1.0,
-0.0451021, 0.33867894, 0.22420542, 1.0,
-0.05356714, 0.34762848, 0.22329928, 1.0,
-0.06135902, 0.34023532, 0.21965665, 1.0,
-0.0533173, 0.33924949, 0.22243938, 1.0,
-0.06912804, 0.35011276, 0.2167639, 1.0,
-0.07738907, 0.34294011, 0.2131792, 1.0,
-0.06983463, 0.33283344, 0.21716197, 1.0,
-0.06945497, 0.34148128, 0.21674371, 1.0,
-0.07817002, 0.32560117, 0.2135374, 1.0,
-0.06927055, 0.31584452, 0.21501274, 1.0,
-0.06975448, 0.32427215, 0.21658746, 1.0,
0.05496043, 0.06852482, 0.01119523, 1.0,
0.04615948, 0.06536424, 0.01834923, 1.0,
0.03869023, 0.06941903, 0.01093375, 1.0,
0.04680296, 0.06914666, 0.0111086, 1.0,
0.066091, 0.07896674, -0.01151198, 1.0,
0.0738568, 0.07498899, -0.00338859, 1.0,
0.06420417, 0.07184143, 0.00400243, 1.0,
0.06516041, 0.07541846, -0.00367771, 1.0,
0.07153851, 0.06811646, 0.01199508, 1.0,
0.06217034, 0.0647724, 0.01893649, 1.0,
0.06320509, 0.06825049, 0.0115141, 1.0,
-0.11910456, 0.1213028, -0.07435993, 1.0,
-0.12696936, 0.11840754, -0.06408572, 1.0,
-0.1392393, 0.12290082, -0.07080339, 1.0,
-0.13127453, 0.12576363, -0.08125989, 1.0,
-0.1291952, 0.12196646, -0.07268635, 1.0,
-0.1350523, 0.13320034, -0.09869022, 1.0,
-0.12285296, 0.12891253, -0.09160478, 1.0,
-0.13323137, 0.12941511, -0.08996522, 1.0,
-0.11410296, 0.13177279, -0.1020836, 1.0,
-0.10217289, 0.12731514, -0.09481481, 1.0,
-0.11082589, 0.12432523, -0.08457036, 1.0,
-0.11251614, 0.12807596, -0.09327569, 1.0,
-0.10711505, 0.11681302, -0.06742329, 1.0,
-0.10900588, 0.12066948, -0.07591392, 1.0,
-0.06941083, 1.24728465, 0.56364334, 1.0,
-0.07504868, 1.23304136, 0.56431829, 1.0,
-0.06650199, 1.24590644, 0.57943624, 1.0,
-0.0710137, 1.23945822, 0.57179595, 1.0,
-0.05122949, 1.25595943, 0.59203028, 1.0,
-0.05975996, 1.26058699, 0.57861301, 1.0,
-0.05968147, 1.2514452, 0.58630431, 1.0,
-0.05145023, 1.27407867, 0.57622781, 1.0,
-0.05918319, 1.27706854, 0.56221318, 1.0,
-0.06536973, 1.2624952, 0.56336857, 1.0,
-0.05978874, 1.2691859, 0.57061877, 1.0,
-0.07220703, 1.24813831, 0.54828623, 1.0,
-0.0687645, 1.25514908, 0.5556289, 1.0,
-0.04102537, 1.24953512, 0.60424007, 1.0,
-0.0293887, 1.25989197, 0.59751124, 1.0,
-0.04124342, 1.26848849, 0.58829251, 1.0,
-0.0410461, 1.2591462, 0.59622829, 1.0,
-0.02965053, 1.27756293, 0.58094453, 1.0,
-0.0409235, 1.28492473, 0.57105616, 1.0,
-0.04104921, 1.27667579, 0.57951065, 1.0,
0.17093824, 0.59645476, 0.34853015, 1.0,
0.16350008, 0.58749847, 0.34503579, 1.0,
0.16948369, 0.58649518, 0.33291901, 1.0,
0.17712797, 0.59509392, 0.33649999, 1.0,
0.1701768, 0.59147105, 0.34067834, 1.0,
0.18985154, 0.60338641, 0.32740882, 1.0,
0.18379743, 0.60477047, 0.33947458, 1.0,
0.18339907, 0.59934063, 0.33192305, 1.0,
0.19023535, 0.61481419, 0.34225359, 1.0,
0.18448163, 0.6160493, 0.3545532, 1.0,
0.17801509, 0.60588982, 0.35177153, 1.0,
0.18476423, 0.6098238, 0.34743534, 1.0,
0.1710438, 0.60820401, 0.36331274, 1.0,
0.16399654, 0.59863933, 0.3600602, 1.0,
0.17116133, 0.60210409, 0.35604076, 1.0,
0.15577817, 0.57904641, 0.3411912, 1.0,
0.14760532, 0.57128299, 0.33695918, 1.0,
0.15370877, 0.57044471, 0.32511078, 1.0,
0.16155165, 0.57844769, 0.32904944, 1.0,
0.15456961, 0.57495509, 0.3330152, 1.0,
0.16803905, 0.57670785, 0.3175433, 1.0,
0.16851988, 0.58188551, 0.32501831, 1.0,
0.15679478, 0.58931846, 0.35660305, 1.0,
0.14889357, 0.58097861, 0.35262825, 1.0,
0.15652598, 0.58383737, 0.34908181, 1.0,
0.17658783, 0.13760408, -0.15530626, 1.0,
0.16453111, 0.13421432, -0.14665619, 1.0,
0.1542855, 0.13802528, -0.15715521, 1.0,
0.16622172, 0.14141209, -0.1659408, 1.0,
0.16541819, 0.1378159, -0.15625066, 1.0,
0.15572031, 0.14480836, -0.17679908, 1.0,
0.16753504, 0.14792212, -0.18583445, 1.0,
0.17817464, 0.14485096, -0.17473382, 1.0,
0.16693058, 0.14474477, -0.17581481, 1.0,
0.19014229, 0.14805878, -0.18362995, 1.0,
0.20078554, 0.14478547, -0.17260426, 1.0,
0.18866721, 0.14130438, -0.16389892, 1.0,
0.18946193, 0.14472089, -0.17371129, 1.0,
0.19899018, 0.1378732, -0.15311026, 1.0,
0.18678394, 0.13434769, -0.14455692, 1.0,
0.18776416, 0.13799434, -0.15412907, 1.0,
0.16679274, -0.07557099, 0.32170836, 1.0,
0.15994132, -0.08704969, 0.32436939, 1.0,
0.16888771, -0.09020614, 0.31452195, 1.0,
0.17606274, -0.07922004, 0.31172274, 1.0,
0.1680743, -0.08331359, 0.31806148, 1.0,
0.18449275, -0.08167405, 0.30210542, 1.0,
0.19144562, -0.07035939, 0.29939922, 1.0,
0.18278267, -0.06694156, 0.30898784, 1.0,
0.183783, -0.07483821, 0.30538772, 1.0,
-0.38604915, 0.50884248, -0.07055413, 1.0,
-0.38869381, 0.51210306, -0.05677972, 1.0,
-0.38739794, 0.52421486, -0.0617255, 1.0,
